{'CNNType': 'Musite',
[41,     2] loss: 0.190
[42,     2] loss: 0.235
[43,     2] loss: 0.166
[44,     2] loss: 0.189
[45,     2] loss: 0.155
[46,     2] loss: 0.157
[47,     2] loss: 0.148
[48,     2] loss: 0.145
[49,     2] loss: 0.152
[50,     2] loss: 0.175
[51,     2] loss: 0.156
[52,     2] loss: 0.109
[53,     2] loss: 0.114
[54,     2] loss: 0.099
[55,     2] loss: 0.103
[56,     2] loss: 0.105
[57,     2] loss: 0.122
[58,     2] loss: 0.163
[59,     2] loss: 0.086
[60,     2] loss: 0.158
[61,     2] loss: 0.127
[62,     2] loss: 0.119
[63,     2] loss: 0.097
[64,     2] loss: 0.124
[65,     2] loss: 0.109
[66,     2] loss: 0.080
[67,     2] loss: 0.113
[68,     2] loss: 0.117
[69,     2] loss: 0.091
[70,     2] loss: 0.111
[71,     2] loss: 0.078
[72,     2] loss: 0.121
[73,     2] loss: 0.142
[74,     2] loss: 0.128
[75,     2] loss: 0.101
[76,     2] loss: 0.094
[77,     2] loss: 0.096
[78,     2] loss: 0.134
[79,     2] loss: 0.095
[80,     2] loss: 0.083
[81,     2] loss: 0.080
Early stopping applied (best metric=0.26428499817848206)
Finished Training
Total time taken: 14.247214078903198
[1,     1] loss: 0.700
[2,     2] loss: 0.694
[3,     2] loss: 0.692
[4,     2] loss: 0.692
[5,     2] loss: 0.693
[6,     2] loss: 0.694
[7,     2] loss: 0.692
[8,     2] loss: 0.686
[9,     2] loss: 0.689
[10,     2] loss: 0.688
[11,     2] loss: 0.680
[12,     2] loss: 0.678
[13,     2] loss: 0.664
[14,     2] loss: 0.653
[15,     2] loss: 0.640
[16,     2] loss: 0.583
[17,     2] loss: 0.528
[18,     2] loss: 0.500
[19,     2] loss: 0.497
[20,     2] loss: 0.438
[21,     2] loss: 0.438
[22,     2] loss: 0.422
[23,     2] loss: 0.387
[24,     2] loss: 0.349
[25,     2] loss: 0.355
[26,     2] loss: 0.375
[27,     2] loss: 0.311
[28,     2] loss: 0.343
[29,     2] loss: 0.323
[30,     2] loss: 0.271
[31,     2] loss: 0.272
[32,     2] loss: 0.295
[33,     2] loss: 0.328
[34,     2] loss: 0.255
[35,     2] loss: 0.262
[36,     2] loss: 0.264
[37,     2] loss: 0.198
[38,     2] loss: 0.214
[39,     2] loss: 0.237
[40,     2] loss: 0.189
[41,     2] loss: 0.187
[42,     2] loss: 0.186
[43,     2] loss: 0.163
[44,     2] loss: 0.148
[45,     2] loss: 0.137
[46,     2] loss: 0.144
[47,     2] loss: 0.134
[48,     2] loss: 0.189
[49,     2] loss: 0.168
[50,     2] loss: 0.145
[51,     2] loss: 0.143
[52,     2] loss: 0.153
[53,     2] loss: 0.118
[54,     2] loss: 0.140
[55,     2] loss: 0.146
[56,     2] loss: 0.119
[57,     2] loss: 0.125
[58,     2] loss: 0.134
[59,     2] loss: 0.120
[60,     2] loss: 0.094
[61,     2] loss: 0.116
[62,     2] loss: 0.131
[63,     2] loss: 0.122
[64,     2] loss: 0.104
[65,     2] loss: 0.110
[66,     2] loss: 0.129
[67,     2] loss: 0.086
[68,     2] loss: 0.114
[69,     2] loss: 0.082
[70,     2] loss: 0.074
[71,     2] loss: 0.073
[72,     2] loss: 0.126
Early stopping applied (best metric=0.19684910774230957)
Finished Training
Total time taken: 12.577199935913086
[1,     1] loss: 0.693
[2,     2] loss: 0.693
[3,     2] loss: 0.692
[4,     2] loss: 0.693
[5,     2] loss: 0.689
[6,     2] loss: 0.687
[7,     2] loss: 0.685
[8,     2] loss: 0.684
[9,     2] loss: 0.676
[10,     2] loss: 0.673
[11,     2] loss: 0.666
[12,     2] loss: 0.635
[13,     2] loss: 0.614
[14,     2] loss: 0.585
[15,     2] loss: 0.573
[16,     2] loss: 0.516
[17,     2] loss: 0.522
[18,     2] loss: 0.471
[19,     2] loss: 0.487
[20,     2] loss: 0.427
[21,     2] loss: 0.477
[22,     2] loss: 0.438
[23,     2] loss: 0.430
[24,     2] loss: 0.377
[25,     2] loss: 0.344
[26,     2] loss: 0.351
[27,     2] loss: 0.330
[28,     2] loss: 0.353
[29,     2] loss: 0.368
[30,     2] loss: 0.305
[31,     2] loss: 0.309
[32,     2] loss: 0.283
[33,     2] loss: 0.253
[34,     2] loss: 0.330
[35,     2] loss: 0.237
[36,     2] loss: 0.225
[37,     2] loss: 0.222
[38,     2] loss: 0.200
[39,     2] loss: 0.216
[40,     2] loss: 0.169
[41,     2] loss: 0.197
[42,     2] loss: 0.201
[43,     2] loss: 0.259
[44,     2] loss: 0.203
[45,     2] loss: 0.181
[46,     2] loss: 0.218
[47,     2] loss: 0.186
[48,     2] loss: 0.166
[49,     2] loss: 0.163
[50,     2] loss: 0.142
[51,     2] loss: 0.195
[52,     2] loss: 0.156
[53,     2] loss: 0.189
[54,     2] loss: 0.119
[55,     2] loss: 0.158
[56,     2] loss: 0.182
[57,     2] loss: 0.161
[58,     2] loss: 0.130
[59,     2] loss: 0.114
[60,     2] loss: 0.136
[61,     2] loss: 0.170
[62,     2] loss: 0.145
[63,     2] loss: 0.104
[64,     2] loss: 0.107
[65,     2] loss: 0.123
[66,     2] loss: 0.105
[67,     2] loss: 0.106
[68,     2] loss: 0.113
[69,     2] loss: 0.094
[70,     2] loss: 0.094
[71,     2] loss: 0.086
[72,     2] loss: 0.068
Early stopping applied (best metric=0.17015178501605988)
Finished Training
Total time taken: 12.566168069839478
[1,     1] loss: 0.693
[2,     2] loss: 0.697
[3,     2] loss: 0.690
[4,     2] loss: 0.693
[5,     2] loss: 0.689
[6,     2] loss: 0.692
[7,     2] loss: 0.691
[8,     2] loss: 0.688
[9,     2] loss: 0.685
[10,     2] loss: 0.682
[11,     2] loss: 0.672
[12,     2] loss: 0.665
[13,     2] loss: 0.646
[14,     2] loss: 0.612
[15,     2] loss: 0.566
[16,     2] loss: 0.524
[17,     2] loss: 0.500
[18,     2] loss: 0.460
[19,     2] loss: 0.428
[20,     2] loss: 0.399
[21,     2] loss: 0.347
[22,     2] loss: 0.376
[23,     2] loss: 0.359
[24,     2] loss: 0.321
[25,     2] loss: 0.308
[26,     2] loss: 0.319
[27,     2] loss: 0.304
[28,     2] loss: 0.276
[29,     2] loss: 0.288
[30,     2] loss: 0.240
[31,     2] loss: 0.262
[32,     2] loss: 0.265
[33,     2] loss: 0.260
[34,     2] loss: 0.283
[35,     2] loss: 0.211
[36,     2] loss: 0.185
[37,     2] loss: 0.209
[38,     2] loss: 0.234
[39,     2] loss: 0.185
[40,     2] loss: 0.145
[41,     2] loss: 0.153
[42,     2] loss: 0.177
[43,     2] loss: 0.154
[44,     2] loss: 0.168
[45,     2] loss: 0.138
[46,     2] loss: 0.125
[47,     2] loss: 0.163
[48,     2] loss: 0.128
[49,     2] loss: 0.149
[50,     2] loss: 0.151
[51,     2] loss: 0.149
[52,     2] loss: 0.145
[53,     2] loss: 0.143
[54,     2] loss: 0.164
[55,     2] loss: 0.148
[56,     2] loss: 0.135
[57,     2] loss: 0.094
[58,     2] loss: 0.114
[59,     2] loss: 0.159
[60,     2] loss: 0.130
[61,     2] loss: 0.085
[62,     2] loss: 0.125
[63,     2] loss: 0.101
[64,     2] loss: 0.086
[65,     2] loss: 0.087
[66,     2] loss: 0.084
[67,     2] loss: 0.095
[68,     2] loss: 0.096
[69,     2] loss: 0.090
[70,     2] loss: 0.088
[71,     2] loss: 0.076
[72,     2] loss: 0.138
[73,     2] loss: 0.091
[74,     2] loss: 0.099
[75,     2] loss: 0.106
[76,     2] loss: 0.079
[77,     2] loss: 0.099
[78,     2] loss: 0.115
[79,     2] loss: 0.129
[80,     2] loss: 0.082
[81,     2] loss: 0.075
[82,     2] loss: 0.073
[83,     2] loss: 0.082
[84,     2] loss: 0.080
[85,     2] loss: 0.062
[86,     2] loss: 0.054
[87,     2] loss: 0.067
[88,     2] loss: 0.081
[89,     2] loss: 0.091
[90,     2] loss: 0.075
[91,     2] loss: 0.095
[92,     2] loss: 0.095
[93,     2] loss: 0.089
[94,     2] loss: 0.078
[95,     2] loss: 0.081
[96,     2] loss: 0.083
[97,     2] loss: 0.073
[98,     2] loss: 0.105
[99,     2] loss: 0.075
[100,     2] loss: 0.059
[101,     2] loss: 0.109
[102,     2] loss: 0.108
[103,     2] loss: 0.086
[104,     2] loss: 0.071
[105,     2] loss: 0.075
[106,     2] loss: 0.090
[107,     2] loss: 0.051
[108,     2] loss: 0.067
[109,     2] loss: 0.074
[110,     2] loss: 0.080
[111,     2] loss: 0.072
[112,     2] loss: 0.108
[113,     2] loss: 0.103
[114,     2] loss: 0.078
[115,     2] loss: 0.055
[116,     2] loss: 0.086
[117,     2] loss: 0.052
[118,     2] loss: 0.047
[119,     2] loss: 0.051
[120,     2] loss: 0.062
[121,     2] loss: 0.049
[122,     2] loss: 0.044
[123,     2] loss: 0.043
[124,     2] loss: 0.058
[125,     2] loss: 0.045
[126,     2] loss: 0.069
[127,     2] loss: 0.045
[128,     2] loss: 0.041
[129,     2] loss: 0.052
[130,     2] loss: 0.061
[131,     2] loss: 0.078
[132,     2] loss: 0.051
[133,     2] loss: 0.096
[134,     2] loss: 0.072
[135,     2] loss: 0.053
[136,     2] loss: 0.048
[137,     2] loss: 0.064
[138,     2] loss: 0.061
[139,     2] loss: 0.051
[140,     2] loss: 0.052
[141,     2] loss: 0.102
[142,     2] loss: 0.054
[143,     2] loss: 0.062
[144,     2] loss: 0.044
[145,     2] loss: 0.053
[146,     2] loss: 0.091
[147,     2] loss: 0.059
[148,     2] loss: 0.055
[149,     2] loss: 0.059
[150,     2] loss: 0.057
[151,     2] loss: 0.062
[152,     2] loss: 0.149
[153,     2] loss: 0.124
[154,     2] loss: 0.087
[155,     2] loss: 0.100
[156,     2] loss: 0.090
[157,     2] loss: 0.103
[158,     2] loss: 0.076
[159,     2] loss: 0.053
[160,     2] loss: 0.078
[161,     2] loss: 0.086
[162,     2] loss: 0.061
[163,     2] loss: 0.085
[164,     2] loss: 0.104
[165,     2] loss: 0.088
[166,     2] loss: 0.058
[167,     2] loss: 0.102
[168,     2] loss: 0.095
[169,     2] loss: 0.086
[170,     2] loss: 0.066
[171,     2] loss: 0.075
[172,     2] loss: 0.092
[173,     2] loss: 0.071
[174,     2] loss: 0.069
[175,     2] loss: 0.065
[176,     2] loss: 0.056
[177,     2] loss: 0.060
[178,     2] loss: 0.090
[179,     2] loss: 0.046
[180,     2] loss: 0.082
[181,     2] loss: 0.055
[182,     2] loss: 0.050
[183,     2] loss: 0.047
[184,     2] loss: 0.058
[185,     2] loss: 0.041
[186,     2] loss: 0.043
[187,     2] loss: 0.080
[188,     2] loss: 0.068
[189,     2] loss: 0.044
[190,     2] loss: 0.038
[191,     2] loss: 0.050
[192,     2] loss: 0.042
[193,     2] loss: 0.048
[194,     2] loss: 0.064
[195,     2] loss: 0.039
[196,     2] loss: 0.088
[197,     2] loss: 0.070
[198,     2] loss: 0.038
[199,     2] loss: 0.035
[200,     2] loss: 0.037
Finished Training
Total time taken: 33.67752027511597
[1,     1] loss: 0.693
[2,     2] loss: 0.694
[3,     2] loss: 0.693
[4,     2] loss: 0.693
[5,     2] loss: 0.695
[6,     2] loss: 0.695
[7,     2] loss: 0.692
[8,     2] loss: 0.692
[9,     2] loss: 0.691
[10,     2] loss: 0.692
[11,     2] loss: 0.689
[12,     2] loss: 0.690
[13,     2] loss: 0.684
[14,     2] loss: 0.682
[15,     2] loss: 0.672
[16,     2] loss: 0.662
[17,     2] loss: 0.634
[18,     2] loss: 0.623
[19,     2] loss: 0.571
[20,     2] loss: 0.536
[21,     2] loss: 0.516
[22,     2] loss: 0.484
[23,     2] loss: 0.492
[24,     2] loss: 0.424
[25,     2] loss: 0.422
[26,     2] loss: 0.410
[27,     2] loss: 0.347
[28,     2] loss: 0.341
[29,     2] loss: 0.368
[30,     2] loss: 0.336
[31,     2] loss: 0.294
[32,     2] loss: 0.335
[33,     2] loss: 0.345
[34,     2] loss: 0.266
[35,     2] loss: 0.239
[36,     2] loss: 0.270
[37,     2] loss: 0.305
[38,     2] loss: 0.323
[39,     2] loss: 0.273
[40,     2] loss: 0.272
[41,     2] loss: 0.236
[42,     2] loss: 0.208
[43,     2] loss: 0.224
[44,     2] loss: 0.181
[45,     2] loss: 0.196
[46,     2] loss: 0.193
[47,     2] loss: 0.253
[48,     2] loss: 0.174
[49,     2] loss: 0.154
[50,     2] loss: 0.182
[51,     2] loss: 0.154
[52,     2] loss: 0.171
[53,     2] loss: 0.138
[54,     2] loss: 0.169
[55,     2] loss: 0.182
[56,     2] loss: 0.142
[57,     2] loss: 0.156
[58,     2] loss: 0.200
[59,     2] loss: 0.159
[60,     2] loss: 0.147
[61,     2] loss: 0.138
[62,     2] loss: 0.150
[63,     2] loss: 0.132
[64,     2] loss: 0.144
[65,     2] loss: 0.137
[66,     2] loss: 0.145
[67,     2] loss: 0.179
[68,     2] loss: 0.152
[69,     2] loss: 0.120
[70,     2] loss: 0.119
[71,     2] loss: 0.207
[72,     2] loss: 0.165
[73,     2] loss: 0.175
[74,     2] loss: 0.123
[75,     2] loss: 0.091
[76,     2] loss: 0.089
[77,     2] loss: 0.094
[78,     2] loss: 0.119
[79,     2] loss: 0.078
[80,     2] loss: 0.090
[81,     2] loss: 0.110
[82,     2] loss: 0.135
[83,     2] loss: 0.093
[84,     2] loss: 0.070
[85,     2] loss: 0.099
[86,     2] loss: 0.094
[87,     2] loss: 0.074
[88,     2] loss: 0.085
[89,     2] loss: 0.066
[90,     2] loss: 0.075
[91,     2] loss: 0.082
[92,     2] loss: 0.072
[93,     2] loss: 0.066
[94,     2] loss: 0.082
[95,     2] loss: 0.064
[96,     2] loss: 0.088
[97,     2] loss: 0.093
[98,     2] loss: 0.060
[99,     2] loss: 0.062
[100,     2] loss: 0.059
[101,     2] loss: 0.079
[102,     2] loss: 0.098
[103,     2] loss: 0.081
[104,     2] loss: 0.081
[105,     2] loss: 0.090
[106,     2] loss: 0.075
[107,     2] loss: 0.066
[108,     2] loss: 0.085
[109,     2] loss: 0.067
[110,     2] loss: 0.067
[111,     2] loss: 0.083
[112,     2] loss: 0.059
[113,     2] loss: 0.080
[114,     2] loss: 0.100
[115,     2] loss: 0.100
[116,     2] loss: 0.075
[117,     2] loss: 0.084
[118,     2] loss: 0.061
[119,     2] loss: 0.081
[120,     2] loss: 0.089
[121,     2] loss: 0.101
[122,     2] loss: 0.075
[123,     2] loss: 0.065
Early stopping applied (best metric=0.1552179604768753)
Finished Training
Total time taken: 22.49214243888855
[1,     1] loss: 0.692
[2,     2] loss: 0.696
[3,     2] loss: 0.693
[4,     2] loss: 0.692
[5,     2] loss: 0.694
[6,     2] loss: 0.694
[7,     2] loss: 0.693
[8,     2] loss: 0.693
[9,     2] loss: 0.691
[10,     2] loss: 0.690
[11,     2] loss: 0.691
[12,     2] loss: 0.690
[13,     2] loss: 0.685
[14,     2] loss: 0.684
[15,     2] loss: 0.674
[16,     2] loss: 0.666
[17,     2] loss: 0.654
[18,     2] loss: 0.631
[19,     2] loss: 0.603
[20,     2] loss: 0.580
[21,     2] loss: 0.519
[22,     2] loss: 0.487
[23,     2] loss: 0.428
[24,     2] loss: 0.428
[25,     2] loss: 0.372
[26,     2] loss: 0.349
[27,     2] loss: 0.361
[28,     2] loss: 0.359
[29,     2] loss: 0.373
[30,     2] loss: 0.409
[31,     2] loss: 0.327
[32,     2] loss: 0.381
[33,     2] loss: 0.309
[34,     2] loss: 0.305
[35,     2] loss: 0.295
[36,     2] loss: 0.302
[37,     2] loss: 0.235
[38,     2] loss: 0.258
[39,     2] loss: 0.225
[40,     2] loss: 0.226
[41,     2] loss: 0.208
[42,     2] loss: 0.211
[43,     2] loss: 0.203
[44,     2] loss: 0.241
[45,     2] loss: 0.192
[46,     2] loss: 0.191
[47,     2] loss: 0.216
[48,     2] loss: 0.151
[49,     2] loss: 0.220
[50,     2] loss: 0.176
[51,     2] loss: 0.198
[52,     2] loss: 0.162
[53,     2] loss: 0.155
[54,     2] loss: 0.151
[55,     2] loss: 0.151
[56,     2] loss: 0.119
[57,     2] loss: 0.191
[58,     2] loss: 0.151
[59,     2] loss: 0.152
[60,     2] loss: 0.145
[61,     2] loss: 0.127
[62,     2] loss: 0.143
[63,     2] loss: 0.117
[64,     2] loss: 0.142
[65,     2] loss: 0.144
[66,     2] loss: 0.140
[67,     2] loss: 0.119
[68,     2] loss: 0.139
[69,     2] loss: 0.173
[70,     2] loss: 0.189
[71,     2] loss: 0.128
[72,     2] loss: 0.127
[73,     2] loss: 0.145
[74,     2] loss: 0.116
[75,     2] loss: 0.139
[76,     2] loss: 0.087
[77,     2] loss: 0.118
[78,     2] loss: 0.082
[79,     2] loss: 0.078
[80,     2] loss: 0.095
[81,     2] loss: 0.097
[82,     2] loss: 0.090
[83,     2] loss: 0.092
[84,     2] loss: 0.048
[85,     2] loss: 0.076
[86,     2] loss: 0.072
[87,     2] loss: 0.087
[88,     2] loss: 0.078
[89,     2] loss: 0.133
[90,     2] loss: 0.147
[91,     2] loss: 0.107
[92,     2] loss: 0.084
[93,     2] loss: 0.115
[94,     2] loss: 0.085
[95,     2] loss: 0.063
[96,     2] loss: 0.104
[97,     2] loss: 0.098
[98,     2] loss: 0.082
[99,     2] loss: 0.079
[100,     2] loss: 0.050
[101,     2] loss: 0.082
[102,     2] loss: 0.078
[103,     2] loss: 0.064
[104,     2] loss: 0.060
[105,     2] loss: 0.049
[106,     2] loss: 0.065
[107,     2] loss: 0.061
[108,     2] loss: 0.066
[109,     2] loss: 0.051
[110,     2] loss: 0.083
[111,     2] loss: 0.062
[112,     2] loss: 0.072
[113,     2] loss: 0.065
[114,     2] loss: 0.054
[115,     2] loss: 0.090
[116,     2] loss: 0.075
[117,     2] loss: 0.091
[118,     2] loss: 0.092
[119,     2] loss: 0.088
[120,     2] loss: 0.050
[121,     2] loss: 0.074
[122,     2] loss: 0.085
[123,     2] loss: 0.069
[124,     2] loss: 0.053
[125,     2] loss: 0.080
[126,     2] loss: 0.110
[127,     2] loss: 0.102
[128,     2] loss: 0.074
[129,     2] loss: 0.072
[130,     2] loss: 0.042
[131,     2] loss: 0.070
[132,     2] loss: 0.059
[133,     2] loss: 0.075
[134,     2] loss: 0.064
[135,     2] loss: 0.095
[136,     2] loss: 0.076
[137,     2] loss: 0.080
[138,     2] loss: 0.074
[139,     2] loss: 0.066
[140,     2] loss: 0.087
[141,     2] loss: 0.091
[142,     2] loss: 0.108
[143,     2] loss: 0.085
[144,     2] loss: 0.087
[145,     2] loss: 0.132
[146,     2] loss: 0.157
[147,     2] loss: 0.069
[148,     2] loss: 0.071
[149,     2] loss: 0.092
[150,     2] loss: 0.060
[151,     2] loss: 0.091
[152,     2] loss: 0.098
[153,     2] loss: 0.089
[154,     2] loss: 0.070
[155,     2] loss: 0.119
[156,     2] loss: 0.150
[157,     2] loss: 0.079
[158,     2] loss: 0.117
[159,     2] loss: 0.056
[160,     2] loss: 0.091
[161,     2] loss: 0.093
[162,     2] loss: 0.073
[163,     2] loss: 0.062
[164,     2] loss: 0.087
[165,     2] loss: 0.105
[166,     2] loss: 0.055
Early stopping applied (best metric=0.05948743596673012)
Finished Training
Total time taken: 29.205548524856567
[1,     1] loss: 0.702
[2,     2] loss: 0.696
[3,     2] loss: 0.692
[4,     2] loss: 0.693
[5,     2] loss: 0.692
[6,     2] loss: 0.688
[7,     2] loss: 0.689
[8,     2] loss: 0.679
[9,     2] loss: 0.676
[10,     2] loss: 0.662
[11,     2] loss: 0.661
[12,     2] loss: 0.634
[13,     2] loss: 0.626
[14,     2] loss: 0.586
[15,     2] loss: 0.552
[16,     2] loss: 0.523
[17,     2] loss: 0.483
[18,     2] loss: 0.477
[19,     2] loss: 0.476
[20,     2] loss: 0.430
[21,     2] loss: 0.472
[22,     2] loss: 0.418
[23,     2] loss: 0.391
[24,     2] loss: 0.372
[25,     2] loss: 0.412
[26,     2] loss: 0.320
[27,     2] loss: 0.294
[28,     2] loss: 0.309
[29,     2] loss: 0.304
[30,     2] loss: 0.293
[31,     2] loss: 0.289
[32,     2] loss: 0.237
[33,     2] loss: 0.241
[34,     2] loss: 0.252
[35,     2] loss: 0.252
[36,     2] loss: 0.239
[37,     2] loss: 0.207
[38,     2] loss: 0.166
[39,     2] loss: 0.196
[40,     2] loss: 0.187
[41,     2] loss: 0.219
[42,     2] loss: 0.257
[43,     2] loss: 0.215
[44,     2] loss: 0.193
[45,     2] loss: 0.213
[46,     2] loss: 0.258
[47,     2] loss: 0.251
[48,     2] loss: 0.205
[49,     2] loss: 0.180
[50,     2] loss: 0.168
[51,     2] loss: 0.212
[52,     2] loss: 0.195
[53,     2] loss: 0.176
[54,     2] loss: 0.205
[55,     2] loss: 0.160
[56,     2] loss: 0.175
[57,     2] loss: 0.195
[58,     2] loss: 0.131
[59,     2] loss: 0.215
[60,     2] loss: 0.187
[61,     2] loss: 0.150
[62,     2] loss: 0.186
[63,     2] loss: 0.259
[64,     2] loss: 0.168
[65,     2] loss: 0.157
[66,     2] loss: 0.155
[67,     2] loss: 0.139
[68,     2] loss: 0.156
[69,     2] loss: 0.117
[70,     2] loss: 0.104
[71,     2] loss: 0.116
[72,     2] loss: 0.079
[73,     2] loss: 0.093
[74,     2] loss: 0.094
[75,     2] loss: 0.089
[76,     2] loss: 0.105
[77,     2] loss: 0.107
[78,     2] loss: 0.109
[79,     2] loss: 0.097
[80,     2] loss: 0.099
[81,     2] loss: 0.091
[82,     2] loss: 0.092
[83,     2] loss: 0.134
[84,     2] loss: 0.093
[85,     2] loss: 0.121
[86,     2] loss: 0.087
[87,     2] loss: 0.099
[88,     2] loss: 0.109
[89,     2] loss: 0.063
[90,     2] loss: 0.146
[91,     2] loss: 0.109
[92,     2] loss: 0.098
[93,     2] loss: 0.082
[94,     2] loss: 0.110
[95,     2] loss: 0.097
[96,     2] loss: 0.079
[97,     2] loss: 0.087
[98,     2] loss: 0.075
Early stopping applied (best metric=0.15881650149822235)
Finished Training
Total time taken: 17.42828392982483
[1,     1] loss: 0.695
[2,     2] loss: 0.707
[3,     2] loss: 0.694
[4,     2] loss: 0.694
[5,     2] loss: 0.691
[6,     2] loss: 0.694
[7,     2] loss: 0.691
[8,     2] loss: 0.692
[9,     2] loss: 0.691
[10,     2] loss: 0.693
[11,     2] loss: 0.691
[12,     2] loss: 0.688
[13,     2] loss: 0.690
[14,     2] loss: 0.688
[15,     2] loss: 0.684
[16,     2] loss: 0.675
[17,     2] loss: 0.669
[18,     2] loss: 0.643
[19,     2] loss: 0.624
[20,     2] loss: 0.576
[21,     2] loss: 0.545
[22,     2] loss: 0.501
[23,     2] loss: 0.490
[24,     2] loss: 0.454
[25,     2] loss: 0.406
[26,     2] loss: 0.379
[27,     2] loss: 0.396
[28,     2] loss: 0.395
[29,     2] loss: 0.381
[30,     2] loss: 0.346
[31,     2] loss: 0.348
[32,     2] loss: 0.320
[33,     2] loss: 0.311
[34,     2] loss: 0.296
[35,     2] loss: 0.331
[36,     2] loss: 0.291
[37,     2] loss: 0.267
[38,     2] loss: 0.273
[39,     2] loss: 0.222
[40,     2] loss: 0.188
[41,     2] loss: 0.189
[42,     2] loss: 0.217
[43,     2] loss: 0.225
[44,     2] loss: 0.281
[45,     2] loss: 0.205
[46,     2] loss: 0.198
[47,     2] loss: 0.213
[48,     2] loss: 0.203
[49,     2] loss: 0.197
[50,     2] loss: 0.204
[51,     2] loss: 0.179
[52,     2] loss: 0.182
[53,     2] loss: 0.170
[54,     2] loss: 0.148
[55,     2] loss: 0.147
